   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 5.0060337*^-9, 
   "amuMI" -> 4.850124836*^-9, "x" -> 1.057371034080716, "LSP" -> 1000022|>, 
 "tab1_350_350" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 4.49040953*^-9, 
   "amuMI" -> 4.361281113*^-9, "x" -> 1.4510943928558626, "LSP" -> 1000022|>, 
 "tab1_350_400" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 4.03763688*^-9, 
   "amuMI" -> 3.930426843*^-9, "x" -> 1.8458371784202885, "LSP" -> 1000022|>, 
 "tab1_350_450" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 3.64098075*^-9, 
   "amuMI" -> 3.551743444*^-9, "x" -> 2.241264090810106, "LSP" -> 1000022|>, 
 "tab1_350_500" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 3.29351685*^-9, 
   "amuMI" -> 3.2190654360000003*^-9, "x" -> 2.6371720276361206, 
   "LSP" -> 1000022|>, "tab1_350_550" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 350., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 170.779931, "mn2" -> 298.007188, "mn3" -> -356.081888, 
   "mn4" -> 412.29477, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.98874214*^-9, "amuMI" -> 2.9265119305000003*^-9, 
   "x" -> 3.03343093175626, "LSP" -> 1000022|>, 
 "tab1_350_600" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 2.72082476*^-9, 
   "amuMI" -> 2.6687481892*^-9, "x" -> 3.4299536660788883, 
   "LSP" -> 1000022|>, "tab1_350_650" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 350., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 170.779931, "mn2" -> 298.007188, "mn3" -> -356.081888, 
   "mn4" -> 412.29477, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.48466638*^-9, "amuMI" -> 2.4410700883*^-9, 
   "x" -> 3.8266797255866707, "LSP" -> 1000022|>, 
 "tab1_350_700" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 2.27587343*^-9, 
   "amuMI" -> 2.2393963496000003*^-9, "x" -> 4.223565744637253, 
   "LSP" -> 1000022|>, "tab1_350_750" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 350., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 170.779931, "mn2" -> 298.007188, "mn3" -> -356.081888, 
   "mn4" -> 412.29477, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.0906896*^-9, "amuMI" -> 2.0602184799*^-9, 
   "x" -> 4.620579879322249, "LSP" -> 1000022|>, 
 "tab1_350_800" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 1.92591604*^-9, 
   "amuMI" -> 1.9005351655*^-9, "x" -> 5.017698202946877, "LSP" -> 1000022|>, 
 "tab1_350_850" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 1.77883253*^-9, 
   "amuMI" -> 1.7577843945*^-9, "x" -> 5.414902390543368, "LSP" -> 1000022|>, 
 "tab1_350_900" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 1.64712547*^-9, 
   "amuMI" -> 1.6297799716*^-9, "x" -> 5.812178167256237, "LSP" -> 1000022|>, 
 "tab1_350_950" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 350., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 170.779931, 
   "mn2" -> 298.007188, "mn3" -> -356.081888, "mn4" -> 412.29477, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 1.52882456*^-9, 
   "amuMI" -> 1.5146548175999999*^-9, "x" -> 6.209514265975472, 
   "LSP" -> 1000022|>, "tab1_400_1000" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 400., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 196.336775, "mn2" -> 347.185459, 
   "mn3" -> -405.321733, "mn4" -> 461.799499, "mc1" -> 345.923523, 
   "mc2" -> 461.609376, "amu" -> 1.31437128*^-9, 
   "amuMI" -> 1.2942267391999999*^-9, "x" -> 5.379948596783453, 
   "LSP" -> 1000022|>, "tab1_400_1050" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 400., "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.23006452*^-9, "amuMI" -> 1.212576523*^-9, 
   "x" -> 5.713851102639119, "LSP" -> 1000022|>, 
 "tab1_400_1100" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.15321934*^-9, "amuMI" -> 1.1380759522000002*^-9, 
   "x" -> 6.047785630047924, "LSP" -> 1000022|>, 
 "tab1_400_1150" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.08301966*^-9, "amuMI" -> 1.0699506417*^-9, 
   "x" -> 6.381747833705161, "LSP" -> 1000022|>, 
 "tab1_400_1200" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.0187525*^-9, "amuMI" -> 1.0075229386*^-9, 
   "x" -> 6.715734371068753, "LSP" -> 1000022|>, 
 "tab1_400_200" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 5.00959216*^-9, 
   "amuMI" -> 4.812976832*^-9, "x" -> 0.06097295463632931, 
   "LSP" -> 1000016|>, "tab1_400_250" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 400., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 4.56193384*^-9, "amuMI" -> 4.39160298*^-9, 
   "x" -> 0.3880712614997152, "LSP" -> 1000022|>, 
 "tab1_400_300" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 4.14858987*^-9, 
   "amuMI" -> 4.0016747990000004*^-9, "x" -> 0.7175021880948973, 
   "LSP" -> 1000022|>, "tab1_400_350" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 400., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 3.77289506*^-9, "amuMI" -> 3.6463429019999996*^-9, 
   "x" -> 1.0482894514158432, "LSP" -> 1000022|>, 
 "tab1_400_400" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 3.43467614*^-9, 
   "amuMI" -> 3.3256227069999998*^-9, "x" -> 1.3799331876644578, 
   "LSP" -> 1000022|>, "tab1_400_450" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 400., "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 3.13184802*^-9, "amuMI" -> 3.037748557*^-9, 
   "x" -> 1.7121516940792108, "LSP" -> 1000022|>, 
 "tab1_400_500" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 2.86143756*^-9, 
   "amuMI" -> 2.780104511*^-9, "x" -> 2.0447743338868496, "LSP" -> 1000022|>, 
 "tab1_400_550" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 2.62018492*^-9, 
   "amuMI" -> 2.5497586002000003*^-9, "x" -> 2.377691839386735, 
   "LSP" -> 1000022|>, "tab1_400_600" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 400., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 2.40487308*^-9, "amuMI" -> 2.3437844046*^-9, 
   "x" -> 2.710831002222202, "LSP" -> 1000022|>, 
 "tab1_400_650" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 2.21249354*^-9, 
   "amuMI" -> 2.1594216678*^-9, "x" -> 3.044140989013278, "LSP" -> 1000022|>, 
 "tab1_400_700" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 2.04031751*^-9, 
   "amuMI" -> 1.9941503049999998*^-9, "x" -> 3.3775853660512762, 
   "LSP" -> 1000022|>, "tab1_400_750" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 400., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.88591469*^-9, "amuMI" -> 1.8457141118*^-9, 
   "x" -> 3.711137379629377, "LSP" -> 1000022|>, 
 "tab1_400_800" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 1.74714455*^-9, 
   "amuMI" -> 1.7121172509*^-9, "x" -> 4.0447769276995045, 
   "LSP" -> 1000022|>, "tab1_400_850" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 400., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 196.336775, "mn2" -> 347.185459, "mn3" -> -405.321733, 
   "mn4" -> 461.799499, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.62213424*^-9, "amuMI" -> 1.5916071436*^-9, 
   "x" -> 4.378488614512831, "LSP" -> 1000022|>, 
 "tab1_400_900" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 1.5092513*^-9, 
   "amuMI" -> 1.4826513864*^-9, "x" -> 4.712260447028369, "LSP" -> 1000022|>, 
 "tab1_400_950" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 400., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 196.336775, 
   "mn2" -> 347.185459, "mn3" -> -405.321733, "mn4" -> 461.799499, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 1.40707536*^-9, 
   "amuMI" -> 1.3839130343*^-9, "x" -> 5.046082959166944, "LSP" -> 1000022|>, 
 "tab1_450_1000" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.21404813*^-9, "amuMI" -> 1.1889092439999999*^-9, 
   "x" -> 4.485531788521868, "LSP" -> 1000022|>, 
 "tab1_450_1050" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.14021584*^-9, "amuMI" -> 1.117792558*^-9, 
   "x" -> 4.773005270369326, "LSP" -> 1000022|>, 
 "tab1_450_1100" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.07253235*^-9, "amuMI" -> 1.0525360570999999*^-9, 
   "x" -> 5.0605063211844135, "LSP" -> 1000022|>, 
 "tab1_450_1150" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.0103719*^-9, "amuMI" -> 9.925492418*^-10, 
   "x" -> 5.348031199875487, "LSP" -> 1000022|>, 
 "tab1_450_1200" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 9.53180867*^-10, "amuMI" -> 9.37308865*^-10, 
   "x" -> 5.63557702867975, "LSP" -> 1000022|>, 
 "tab1_450_200" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 4.09897371*^-9, 
   "amuMI" -> 3.9294299160000004*^-9, "x" -> -0.09384219308823762, 
   "LSP" -> 1000016|>, "tab1_450_250" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 450., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 3.78273364*^-9, "amuMI" -> 3.631465695*^-9, 
   "x" -> 0.18777321120307527, "LSP" -> 1000022|>, 
 "tab1_450_300" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 3.48283642*^-9, 
   "amuMI" -> 3.348723447*^-9, "x" -> 0.4713968852868149, "LSP" -> 1000022|>, 
 "tab1_450_350" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 3.20368144*^-9, 
   "amuMI" -> 3.085147103*^-9, "x" -> 0.7561882979597385, "LSP" -> 1000022|>, 
 "tab1_450_400" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 2.94698756*^-9, 
   "amuMI" -> 2.8423423420000003*^-9, "x" -> 1.041717091306084, 
   "LSP" -> 1000022|>, "tab1_450_450" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 450., "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 2.71277622*^-9, "amuMI" -> 2.620390529*^-9, 
   "x" -> 1.327740733232551, "LSP" -> 1000022|>, 
 "tab1_450_500" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 2.50008664*^-9, 
   "amuMI" -> 2.418464323*^-9, "x" -> 1.6141123139481746, "LSP" -> 1000022|>, 
 "tab1_450_550" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 2.30744882*^-9, 
   "amuMI" -> 2.2352575817*^-9, "x" -> 1.900737759387006, "LSP" -> 1000022|>, 
 "tab1_450_600" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 2.1331784*^-9, 
   "amuMI" -> 2.069247392*^-9, "x" -> 2.1875540407881897, "LSP" -> 1000022|>, 
 "tab1_450_650" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 1.97555196*^-9, 
   "amuMI" -> 1.9188614035*^-9, "x" -> 2.4745173931350553, 
   "LSP" -> 1000022|>, "tab1_450_700" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 450., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.83290566*^-9, "amuMI" -> 1.7825711937*^-9, 
   "x" -> 2.7615964488130778, "LSP" -> 1000022|>, 
 "tab1_450_750" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 1.70368639*^-9, 
   "amuMI" -> 1.6589424226*^-9, "x" -> 3.0487681742088015, 
   "LSP" -> 1000022|>, "tab1_450_800" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 450., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.58647422*^-9, "amuMI" -> 1.5466581096*^-9, 
   "x" -> 3.3360152624567445, "LSP" -> 1000022|>, 
 "tab1_450_850" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 1.47998813*^-9, 
   "amuMI" -> 1.4445257885*^-9, "x" -> 3.623324458581448, "LSP" -> 1000022|>, 
 "tab1_450_900" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 450., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 221.762234, 
   "mn2" -> 396.564878, "mn3" -> -454.730455, "mn4" -> 511.403343, 
   "mc1" -> 395.508312, "mc2" -> 511.194165, "amu" -> 1.38308218*^-9, 
   "amuMI" -> 1.3514754998999998*^-9, "x" -> 3.910685437169983, 
   "LSP" -> 1000022|>, "tab1_450_950" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 450., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 221.762234, "mn2" -> 396.564878, "mn3" -> -454.730455, 
   "mn4" -> 511.403343, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.29473686*^-9, "amuMI" -> 1.2665527564*^-9, 
   "x" -> 4.198090048398099, "LSP" -> 1000022|>, 
 "tab1_500_1000" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.12184342*^-9, "amuMI" -> 1.0939381219000001*^-9, 
   "x" -> 3.806635539407641, "LSP" -> 1000022|>, 
 "tab1_500_1050" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.05710226*^-9, "amuMI" -> 1.0318515838*^-9, 
   "x" -> 4.058796780184533, "LSP" -> 1000022|>, 
 "tab1_500_1100" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 9.97432956*^-10, "amuMI" -> 9.745773911*^-10, 
   "x" -> 4.310982203453109, "LSP" -> 1000022|>, 
 "tab1_500_1150" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
