   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 7.37202523*^-10, "amuMI" -> 7.009868819*^-10, 
   "x" -> 0.5770781120750663, "LSP" -> 1000022|>, 
 "tab3_1100_750" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 7.08426322*^-10, "amuMI" -> 6.743659326*^-10, 
   "x" -> 0.7632890101910642, "LSP" -> 1000022|>, 
 "tab3_1100_800" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 6.80775136*^-10, "amuMI" -> 6.487417356*^-10, 
   "x" -> 0.9495487758770746, "LSP" -> 1000022|>, 
 "tab3_1100_850" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 6.54258625*^-10, "amuMI" -> 6.241305384*^-10, 
   "x" -> 1.1358488142030732, "LSP" -> 1000022|>, 
 "tab3_1100_900" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 6.28870775*^-10, "amuMI" -> 6.005330646*^-10, 
   "x" -> 1.3221824298566565, "LSP" -> 1000022|>, 
 "tab3_1100_950" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 6.04593845*^-10, "amuMI" -> 5.779382859*^-10, 
   "x" -> 1.5085443382434205, "LSP" -> 1000022|>, 
 "tab3_1150_1000" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 5.50566047*^-10, "amuMI" -> 5.260432163*^-10, 
   "x" -> 1.5283036282225488, "LSP" -> 1000022|>, 
 "tab3_1150_1050" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 5.30331227*^-10, "amuMI" -> 5.072318782999999*^-10, 
   "x" -> 1.7062315325140933, "LSP" -> 1000022|>, 
 "tab3_1150_1100" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 5.10977706*^-10, "amuMI" -> 4.892182576*^-10, 
   "x" -> 1.8841765002530277, "LSP" -> 1000022|>, 
 "tab3_1150_1150" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 4.92475662*^-10, "amuMI" -> 4.719778383*^-10, 
   "x" -> 2.062136215940228, "LSP" -> 1000022|>, 
 "tab3_1150_1200" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 4.74793325*^-10, "amuMI" -> 4.5548392339999997*^-10, 
   "x" -> 2.2401088984225237, "LSP" -> 1000022|>, 
 "tab3_1150_200" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 9.76303699*^-10, "amuMI" -> 9.13483313*^-10, 
   "x" -> -1.3060392484796097, "LSP" -> 1000016|>, 
 "tab3_1150_250" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 9.49395405*^-10, "amuMI" -> 8.89825368*^-10, 
   "x" -> -1.13173712370708, "LSP" -> 1000016|>, 
 "tab3_1150_300" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 9.21079369*^-10, "amuMI" -> 8.647146460000001*^-10, 
   "x" -> -0.9561920069440468, "LSP" -> 1000016|>, 
 "tab3_1150_350" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 8.91901682*^-10, "amuMI" -> 8.38651025*^-10, 
   "x" -> -0.7799241338467646, "LSP" -> 1000016|>, 
 "tab3_1150_400" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 8.62306813*^-10, "amuMI" -> 8.120527120000001*^-10, 
   "x" -> -0.6031998687475355, "LSP" -> 1000016|>, 
 "tab3_1150_450" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 8.32654765*^-10, "amuMI" -> 7.8526528*^-10, 
   "x" -> -0.42616932367341315, "LSP" -> 1000016|>, 
 "tab3_1150_500" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 8.03232358*^-10, "amuMI" -> 7.585685883*^-10, 
   "x" -> -0.24892342649384278, "LSP" -> 1000016|>, 
 "tab3_1150_550" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 7.74263301*^-10, "amuMI" -> 7.321842629*^-10, 
   "x" -> -0.07152040310602627, "LSP" -> 1000016|>, 
 "tab3_1150_600" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 7.45917796*^-10, "amuMI" -> 7.062836651*^-10, 
   "x" -> 0.10600073567325712, "LSP" -> 1000022|>, 
 "tab3_1150_650" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 7.18321474*^-10, "amuMI" -> 6.809957337*^-10, 
   "x" -> 0.28361289850425664, "LSP" -> 1000022|>, 
 "tab3_1150_700" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 6.91563441*^-10, "amuMI" -> 6.564142862999999*^-10, 
   "x" -> 0.4612966815043139, "LSP" -> 1000022|>, 
 "tab3_1150_750" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 6.65703296*^-10, "amuMI" -> 6.326045015000001*^-10, 
   "x" -> 0.6390378176365185, "LSP" -> 1000022|>, 
 "tab3_1150_800" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 6.40777105*^-10, "amuMI" -> 6.096085286999999*^-10, 
   "x" -> 0.816825598607999, "LSP" -> 1000022|>, 
 "tab3_1150_850" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 6.16802405*^-10, "amuMI" -> 5.874502216000001*^-10, 
   "x" -> 0.9946518204272436, "LSP" -> 1000022|>, 
 "tab3_1150_900" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 5.93782326*^-10, "amuMI" -> 5.661390715*^-10, 
   "x" -> 1.1725100923166702, "LSP" -> 1000022|>, 
 "tab3_1150_950" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 862.5, 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 572.084959, "mn2" -> 854.838826, "mn3" -> -864.646391, 
   "mn4" -> 1162.72261, "mc1" -> 852.801973, "mc2" -> 1162.70432, 
   "amu" -> 5.71708952*^-10, "amuMI" -> 5.456734455*^-10, 
   "x" -> 1.3503953700504951, "LSP" -> 1000022|>, 
 "tab3_1200_1000" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 5.21999926*^-10, "amuMI" -> 4.980002273*^-10, 
   "x" -> 1.376299394853097, "LSP" -> 1000022|>, 
 "tab3_1200_1050" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 5.03468708*^-10, "amuMI" -> 4.808377997*^-10, 
   "x" -> 1.546496980450166, "LSP" -> 1000022|>, 
 "tab3_1200_1100" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 4.85704016*^-10, "amuMI" -> 4.643630624*^-10, 
   "x" -> 1.7167108881500512, "LSP" -> 1000022|>, 
 "tab3_1200_1150" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 4.6868355*^-10, "amuMI" -> 4.485586936*^-10, 
   "x" -> 1.8869389030536228, "LSP" -> 1000022|>, 
 "tab3_1200_1200" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 4.52382787*^-10, "amuMI" -> 4.3340484730000004*^-10, 
   "x" -> 2.0571793213923217, "LSP" -> 1000022|>, 
 "tab3_1200_200" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 9.02557482*^-10, "amuMI" -> 8.41767508*^-10, 
   "x" -> -1.3349016182185935, "LSP" -> 1000016|>, 
 "tab3_1200_250" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 8.78938588*^-10, "amuMI" -> 8.21316797*^-10, 
   "x" -> -1.1681722852404757, "LSP" -> 1000016|>, 
 "tab3_1200_300" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 8.54051024*^-10, "amuMI" -> 7.99535514*^-10, 
   "x" -> -1.0002539637417402, "LSP" -> 1000016|>, 
 "tab3_1200_350" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 8.28355318*^-10, "amuMI" -> 7.76843929*^-10, 
   "x" -> -0.8316442870362205, "LSP" -> 1000016|>, 
 "tab3_1200_400" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 8.0222799*^-10, "amuMI" -> 7.53597395*^-10, 
   "x" -> -0.6625980468971772, "LSP" -> 1000016|>, 
 "tab3_1200_450" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 7.75977298*^-10, "amuMI" -> 7.300937590000001*^-10, 
   "x" -> -0.4932588335314153, "LSP" -> 1000016|>, 
 "tab3_1200_500" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 7.49852421*^-10, "amuMI" -> 7.06578242*^-10, 
   "x" -> -0.32371362432398687, "LSP" -> 1000016|>, 
 "tab3_1200_550" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 7.24051133*^-10, "amuMI" -> 6.832486754*^-10, 
   "x" -> -0.15401811546915917, "LSP" -> 1000016|>, 
 "tab3_1200_600" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 6.98727047*^-10, "amuMI" -> 6.602612687000001*^-10, 
   "x" -> 0.015790377094039368, "LSP" -> 1000016|>, 
 "tab3_1200_650" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 6.73996453*^-10, "amuMI" -> 6.377365631000001*^-10, 
   "x" -> 0.1856859390457919, "LSP" -> 1000022|>, 
 "tab3_1200_700" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 6.49944589*^-10, "amuMI" -> 6.157649899*^-10, 
   "x" -> 0.35565000953139253, "LSP" -> 1000022|>, 
 "tab3_1200_750" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 6.2663121*^-10, "amuMI" -> 5.944121149999999*^-10, 
   "x" -> 0.5256689413646652, "LSP" -> 1000022|>, 
 "tab3_1200_800" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 6.04095425*^-10, "amuMI" -> 5.737231377*^-10, 
   "x" -> 0.69573249148902, "LSP" -> 1000022|>, 
 "tab3_1200_850" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 5.82359804*^-10, "amuMI" -> 5.5372681*^-10, 
   "x" -> 0.8658328123464638, "LSP" -> 1000022|>, 
 "tab3_1200_900" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 5.61433832*^-10, "amuMI" -> 5.344388618*^-10, 
   "x" -> 1.0359637908153985, "LSP" -> 1000022|>, 
 "tab3_1200_950" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 900., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 597.207213, "mn2" -> 892.626485, "mn3" -> -902.056928, 
   "mn4" -> 1212.22323, "mc1" -> 890.674302, "mc2" -> 1212.20691, 
   "amu" -> 5.41316756*^-10, "amuMI" -> 5.158641732*^-10, 
   "x" -> 1.206120601823259, "LSP" -> 1000022|>, 
 "tab3_200_1000" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 1.76789118*^-9, "amuMI" -> 1.8906945223999997*^-9, 
   "x" -> 24.7455856480833, "LSP" -> 1000022|>, 
 "tab3_200_1050" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 1.62263335*^-9, "amuMI" -> 1.73818756935*^-9, 
   "x" -> 26.09231503465306, "LSP" -> 1000022|>, 
 "tab3_200_1100" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 1.49420272*^-9, "amuMI" -> 1.6031455845*^-9, 
   "x" -> 27.439173573792385, "LSP" -> 1000022|>, 
 "tab3_200_1150" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 1.3801304*^-9, "amuMI" -> 1.48302934721*^-9, 
   "x" -> 28.786143739578467, "LSP" -> 1000022|>, 
 "tab3_200_1200" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 1.27838015*^-9, "amuMI" -> 1.3757408191600001*^-9, 
   "x" -> 30.133212050532247, "LSP" -> 1000022|>, 
 "tab3_200_200" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 1.63524251*^-8, 
   "amuMI" -> 1.6509751292*^-8, "x" -> 3.2925546641688483, 
   "LSP" -> 1000022|>, "tab3_200_250" -> <|"m1" -> 100., "m2" -> 200., 
   "mu" -> 150., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 1.30421526*^-8, "amuMI" -> 1.3303026886*^-8, 
   "x" -> 4.611840666594214, "LSP" -> 1000022|>, 
 "tab3_200_300" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 1.0618681*^-8, 
   "amuMI" -> 1.0912807465*^-8, "x" -> 5.940534827045985, "LSP" -> 1000022|>, 
 "tab3_200_350" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 8.79442358*^-9, 
   "amuMI" -> 9.090842823*^-9, "x" -> 7.274699502078018, "LSP" -> 1000022|>, 
 "tab3_200_400" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 7.38988312*^-9, 
