   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 4.47960296*^-9, 
   "amuMI" -> 4.33453146*^-9, "x" -> 1.9998039337949691, "LSP" -> 1000022|>, 
 "tab2_240_360" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 360., 
   "msmuL" -> 363.060316, "msnumu" -> 354.185833, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 4.27872122*^-9, 
   "amuMI" -> 4.14444456*^-9, "x" -> 2.176319923979352, "LSP" -> 1000022|>, 
 "tab2_240_380" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 380., 
   "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 4.08933347*^-9, 
   "amuMI" -> 3.964957593*^-9, "x" -> 2.3530011059747595, "LSP" -> 1000022|>, 
 "tab2_240_400" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 3.91075847*^-9, 
   "amuMI" -> 3.7954712320000005*^-9, "x" -> 2.5298230705761218, 
   "LSP" -> 1000022|>, "tab2_240_420" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 3.74233796*^-9, "amuMI" -> 3.635401852*^-9, 
   "x" -> 2.70676597695568, "LSP" -> 1000022|>, 
 "tab2_240_440" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 440., 
   "msmuL" -> 442.507393, "msnumu" -> 435.255792, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 3.58344147*^-9, 
   "amuMI" -> 3.484186702*^-9, "x" -> 2.883813537468023, "LSP" -> 1000022|>, 
 "tab2_240_460" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 3.4334693*^-9, 
   "amuMI" -> 3.341287348*^-9, "x" -> 3.0609522428960445, "LSP" -> 1000022|>, 
 "tab2_240_480" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 480., 
   "msmuL" -> 482.299485, "msnumu" -> 475.654922, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 3.29185413*^-9, 
   "amuMI" -> 3.2061845923999998*^-9, "x" -> 3.238170828137806, 
   "LSP" -> 1000022|>, "tab2_240_500" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 3.15806147*^-9, "amuMI" -> 3.0784154603*^-9, 
   "x" -> 3.4154597824194988, "LSP" -> 1000022|>, 
 "tab2_240_520" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 520., 
   "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 3.0315895*^-9, 
   "amuMI" -> 2.9575015333*^-9, "x" -> 3.592811064328434, "LSP" -> 1000022|>, 
 "tab2_240_540" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 2.91196826*^-9, 
   "amuMI" -> 2.8430205932*^-9, "x" -> 3.7702178079408237, 
   "LSP" -> 1000022|>, "tab2_240_560" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 2.79875849*^-9, "amuMI" -> 2.7345699523*^-9, 
   "x" -> 3.947674109096519, "LSP" -> 1000022|>, 
 "tab2_240_580" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 580., 
   "msmuL" -> 581.904453, "msnumu" -> 576.409234, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 2.69155031*^-9, 
   "amuMI" -> 2.6317726904999998*^-9, "x" -> 4.125174874010298, 
   "LSP" -> 1000022|>, "tab2_240_600" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 2.58996161*^-9, "amuMI" -> 2.5342764844*^-9, 
   "x" -> 4.3027156945987945, "LSP" -> 1000022|>, 
 "tab2_240_620" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 620., 
   "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 2.49363656*^-9, 
   "amuMI" -> 2.4417523498*^-9, "x" -> 4.480292714902213, "LSP" -> 1000022|>, 
 "tab2_240_640" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 640., 
   "msmuL" -> 641.726416, "msnumu" -> 636.747677, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 2.40224391*^-9, 
   "amuMI" -> 2.3538933378999998*^-9, "x" -> 4.657902550937362, 
   "LSP" -> 1000022|>, "tab2_240_660" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 2.31547545*^-9, "amuMI" -> 2.2704132345*^-9, 
   "x" -> 4.835542246171562, "LSP" -> 1000022|>, 
 "tab2_240_680" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 680., 
   "msmuL" -> 681.625112, "msnumu" -> 676.939883, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 2.23304444*^-9, 
   "amuMI" -> 2.191045208*^-9, "x" -> 5.013209173565228, "LSP" -> 1000022|>, 
 "tab2_240_700" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 2.15468414*^-9, 
   "amuMI" -> 2.1155405709*^-9, "x" -> 5.190901008856223, "LSP" -> 1000022|>, 
 "tab2_240_720" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 720., 
   "msmuL" -> 721.535025, "msnumu" -> 717.110594, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 2.08014639*^-9, 
   "amuMI" -> 2.043667552*^-9, "x" -> 5.368615686033755, "LSP" -> 1000022|>, 
 "tab2_240_740" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 2.00920025*^-9, 
   "amuMI" -> 1.9752101214*^-9, "x" -> 5.546351370622727, "LSP" -> 1000022|>, 
 "tab2_240_760" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 760., 
   "msmuL" -> 761.454393, "msnumu" -> 757.263233, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 1.94163079*^-9, 
   "amuMI" -> 1.9099669048*^-9, "x" -> 5.7241063973471995, 
   "LSP" -> 1000022|>, "tab2_240_780" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 1.87723788*^-9, "amuMI" -> 1.8477501216*^-9, 
   "x" -> 5.901879296846053, "LSP" -> 1000022|>, 
 "tab2_240_800" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 1.81583511*^-9, 
   "amuMI" -> 1.7883846407*^-9, "x" -> 6.079668715526006, "LSP" -> 1000022|>, 
 "tab2_240_820" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 820., 
   "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 1.75724877*^-9, 
   "amuMI" -> 1.7317070337*^-9, "x" -> 6.257473468992945, "LSP" -> 1000022|>, 
 "tab2_240_840" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 840., 
   "msmuL" -> 841.316108, "msnumu" -> 837.524689, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 1.70131693*^-9, 
   "amuMI" -> 1.6775647542*^-9, "x" -> 6.4352924529997235, 
   "LSP" -> 1000022|>, "tab2_240_860" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 1.64788851*^-9, "amuMI" -> 1.6258153679000001*^-9, 
   "x" -> 6.613124679067041, "LSP" -> 1000022|>, 
 "tab2_240_880" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 1.59682254*^-9, 
   "amuMI" -> 1.5763257552999999*^-9, "x" -> 6.790969247767787, 
   "LSP" -> 1000022|>, "tab2_240_900" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 1.54798737*^-9, "amuMI" -> 1.5289715318*^-9, 
   "x" -> 6.968825339821819, "LSP" -> 1000022|>, 
 "tab2_240_920" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 1.50125999*^-9, 
   "amuMI" -> 1.4836363221*^-9, "x" -> 7.146692207190747, "LSP" -> 1000022|>, 
 "tab2_240_940" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 940., 
   "msmuL" -> 941.176282, "msnumu" -> 937.788678, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 1.45652541*^-9, 
   "amuMI" -> 1.4402112342*^-9, "x" -> 7.324569164172717, "LSP" -> 1000022|>, 
 "tab2_240_960" -> <|"m1" -> 120., "m2" -> 240., "mu" -> 480., "mL" -> 960., 
   "msmuL" -> 961.151805, "msnumu" -> 957.834852, "mn1" -> 118.673295, 
   "mn2" -> 231.043929, "mn3" -> -485.731732, "mn4" -> 496.014509, 
   "mc1" -> 230.966997, "mc2" -> 497.393753, "amu" -> 1.41367606*^-9, 
   "amuMI" -> 1.3985943302000002*^-9, "x" -> 7.5024555695919615, 
   "LSP" -> 1000022|>, "tab2_240_980" -> <|"m1" -> 120., "m2" -> 240., 
   "mu" -> 480., "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 118.673295, "mn2" -> 231.043929, "mn3" -> -485.731732, 
   "mn4" -> 496.014509, "mc1" -> 230.966997, "mc2" -> 497.393753, 
   "amu" -> 1.37261125*^-9, "amuMI" -> 1.3586901119*^-9, 
   "x" -> 7.680350862419693, "LSP" -> 1000022|>, 
 "tab2_250_1000" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.30429082*^-9, "amuMI" -> 1.2885817009*^-9, 
   "x" -> 7.463757163372014, "LSP" -> 1000022|>, 
 "tab2_250_1050" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.21599346*^-9, "amuMI" -> 1.2028675923*^-9, 
   "x" -> 7.888654534235959, "LSP" -> 1000022|>, 
 "tab2_250_1100" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.13603189*^-9, "amuMI" -> 1.1251552848*^-9, 
   "x" -> 8.313592653143122, "LSP" -> 1000022|>, 
 "tab2_250_1150" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.0634201*^-9, "amuMI" -> 1.0545073472999999*^-9, 
   "x" -> 8.738565990609558, "LSP" -> 1000022|>, 
 "tab2_250_1200" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 9.97309535*^-10, "amuMI" -> 9.9011573243*^-10, 
   "x" -> 9.163570293186085, "LSP" -> 1000022|>, 
 "tab2_250_200" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 5.87313609*^-9, 
   "amuMI" -> 5.628644339*^-9, "x" -> 0.6952581961477584, "LSP" -> 1000022|>, 
 "tab2_250_250" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 5.22662235*^-9, 
   "amuMI" -> 5.024216358*^-9, "x" -> 1.1114970927206922, "LSP" -> 1000022|>, 
 "tab2_250_300" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 4.65924185*^-9, 
   "amuMI" -> 4.4913444239999995*^-9, "x" -> 1.530704292836978, 
   "LSP" -> 1000022|>, "tab2_250_350" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 500., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 4.16454191*^-9, "amuMI" -> 4.024782441*^-9, 
   "x" -> 1.9516374575647197, "LSP" -> 1000022|>, 
 "tab2_250_400" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 3.73438194*^-9, 
   "amuMI" -> 3.617578286*^-9, "x" -> 2.3736605005916673, "LSP" -> 1000022|>, 
 "tab2_250_450" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 3.36038364*^-9, 
   "amuMI" -> 3.262377627*^-9, "x" -> 2.7964149497271658, "LSP" -> 1000022|>, 
 "tab2_250_500" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 3.03471157*^-9, 
   "amuMI" -> 2.9521738015*^-9, "x" -> 3.2196836663901727, 
   "LSP" -> 1000022|>, "tab2_250_550" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 500., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 2.75039532*^-9, "amuMI" -> 2.6806745733*^-9, 
   "x" -> 3.6433276053267374, "LSP" -> 1000022|>, 
 "tab2_250_600" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 2.5014014*^-9, 
   "amuMI" -> 2.4423525115*^-9, "x" -> 4.067253607492748, "LSP" -> 1000022|>, 
 "tab2_250_650" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 2.28258545*^-9, 
   "amuMI" -> 2.232478203*^-9, "x" -> 4.491396986432952, "LSP" -> 1000022|>, 
 "tab2_250_700" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 2.08959583*^-9, 
   "amuMI" -> 2.0470226636999997*^-9, "x" -> 4.9157113795512055, 
   "LSP" -> 1000022|>, "tab2_250_750" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 500., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.91876482*^-9, "amuMI" -> 1.882573388*^-9, 
   "x" -> 5.340162742240206, "LSP" -> 1000022|>, 
 "tab2_250_800" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 1.76700397*^-9, 
   "amuMI" -> 1.7362448832*^-9, "x" -> 5.764725494256537, "LSP" -> 1000022|>, 
 "tab2_250_850" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 1.63171058*^-9, 
   "amuMI" -> 1.6055969272000001*^-9, "x" -> 6.189380044213244, 
   "LSP" -> 1000022|>, "tab2_250_900" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 500., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.51068717*^-9, "amuMI" -> 1.488562892*^-9, 
   "x" -> 6.614111130734635, "LSP" -> 1000022|>, 
 "tab2_250_950" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 1.40207367*^-9, 
   "amuMI" -> 1.3833887314*^-9, "x" -> 7.038906708052614, "LSP" -> 1000022|>, 
 "tab2_260_1000" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.27582786*^-9, "amuMI" -> 1.2576515215*^-9, 
   "x" -> 7.1039435904290364, "LSP" -> 1000022|>, 
 "tab2_260_1020" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.24077341*^-9, "amuMI" -> 1.2237081573000002*^-9, 
   "x" -> 7.26664077953967, "LSP" -> 1000022|>, 
 "tab2_260_1040" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.20708142*^-9, "amuMI" -> 1.1910688527*^-9, 
   "x" -> 7.429344727903924, "LSP" -> 1000022|>, 
 "tab2_260_1060" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.17468478*^-9, "amuMI" -> 1.159670037*^-9, 
   "x" -> 7.592055109774634, "LSP" -> 1000022|>, 
 "tab2_260_1080" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.1435203*^-9, "amuMI" -> 1.1294518345*^-9, 
   "x" -> 7.754771517967851, "LSP" -> 1000022|>, 
 "tab2_260_1100" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
