   "mu" -> 2120., "mL" -> 260., "msmuL" -> 264.221106, 
   "msnumu" -> 251.888079, "mn1" -> 100., "mn2" -> 1057.80429, 
   "mn3" -> -2121.36734, "mn4" -> 2123.65225, "mc1" -> 1057.80464, 
   "mc2" -> 2124.09879, "amu" -> 4.66934041*^-10, 
   "amuMI" -> 3.824503934*^-10, "x" -> 0.17145574279113954, 
   "LSP" -> 1000022|>, "tab2_1060_280" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 280., "msmuL" -> 283.923921, 
   "msnumu" -> 272.484136, "mn1" -> 100., "mn2" -> 1057.80429, 
   "mn3" -> -2121.36734, "mn4" -> 2123.65225, "mc1" -> 1057.80464, 
   "mc2" -> 2124.09879, "amu" -> 4.52337697*^-10, 
   "amuMI" -> 3.750807298*^-10, "x" -> 0.1920265504247296, 
   "LSP" -> 1000022|>, "tab2_1060_300" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 300., "msmuL" -> 303.665594, 
   "msnumu" -> 292.997619, "mn1" -> 100., "mn2" -> 1057.80429, 
   "mn3" -> -2121.36734, "mn4" -> 2123.65225, "mc1" -> 1057.80464, 
   "mc2" -> 2124.09879, "amu" -> 4.39799188*^-10, 
   "amuMI" -> 3.687372992*^-10, "x" -> 0.21263792791816083, 
   "LSP" -> 1000022|>, "tab2_1060_320" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 320., "msmuL" -> 323.439009, 
   "msnumu" -> 313.444739, "mn1" -> 100., "mn2" -> 1057.80429, 
   "mn3" -> -2121.36734, "mn4" -> 2123.65225, "mc1" -> 1057.80464, 
   "mc2" -> 2124.09879, "amu" -> 4.28914034*^-10, 
   "amuMI" -> 3.632001884*^-10, "x" -> 0.23328244578142782, 
   "LSP" -> 1000022|>, "tab2_1060_340" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 340., "msmuL" -> 343.238682, 
   "msnumu" -> 333.837692, "mn1" -> 100., "mn2" -> 1057.80429, 
   "mn3" -> -2121.36734, "mn4" -> 2123.65225, "mc1" -> 1057.80464, 
   "mc2" -> 2124.09879, "amu" -> 4.19364703*^-10, 
   "amuMI" -> 3.582984144*^-10, "x" -> 0.2539543784210525, 
   "LSP" -> 1000022|>, "tab2_1060_360" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 360., "msmuL" -> 363.060316, 
   "msnumu" -> 354.185833, "mn1" -> 100., "mn2" -> 1057.80429, 
   "mn3" -> -2121.36734, "mn4" -> 2123.65225, "mc1" -> 1057.80464, 
   "mc2" -> 2124.09879, "amu" -> 4.10900367*^-10, 
   "amuMI" -> 3.538983537*^-10, "x" -> 0.27464923953594544, 
   "LSP" -> 1000022|>, "tab2_1060_380" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 4.03321703*^-10, "amuMI" -> 3.4989509110000003*^-10, 
   "x" -> 0.29536346785707784, "LSP" -> 1000022|>, 
 "tab2_1060_400" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.96469425*^-10, "amuMI" -> 3.462059183*^-10, 
   "x" -> 0.3160942016317649, "LSP" -> 1000022|>, 
 "tab2_1060_420" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.90215575*^-10, "amuMI" -> 3.427654068*^-10, 
   "x" -> 0.33683911470714945, "LSP" -> 1000022|>, 
 "tab2_1060_440" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.84456866*^-10, "amuMI" -> 3.395216603*^-10, 
   "x" -> 0.35759629750801786, "LSP" -> 1000022|>, 
 "tab2_1060_460" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.79109564*^-10, "amuMI" -> 3.3643343180000004*^-10, 
   "x" -> 0.37836416620408103, "LSP" -> 1000022|>, 
 "tab2_1060_480" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 480., "msmuL" -> 482.299484, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.74105514*^-10, "amuMI" -> 3.334678994*^-10, 
   "x" -> 0.399141399022665, "LSP" -> 1000022|>, 
 "tab2_1060_500" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.69389044*^-10, "amuMI" -> 3.30598939*^-10, 
   "x" -> 0.41992688404599915, "LSP" -> 1000022|>, 
 "tab2_1060_520" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 1057.80429, "mn3" -> -2121.36734, "mn4" -> 2123.65225, 
   "mc1" -> 1057.80464, "mc2" -> 2124.09879, "amu" -> 3.64914538*^-10, 
   "amuMI" -> 3.278057665*^-10, "x" -> 0.4407196753609378, 
   "LSP" -> 1000022|>, "tab2_1060_540" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.60644512*^-10, "amuMI" -> 3.250718751*^-10, 
   "x" -> 0.4615189690457127, "LSP" -> 1000022|>, 
 "tab2_1060_560" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.56548088*^-10, "amuMI" -> 3.223841921*^-10, 
   "x" -> 0.4823240728923593, "LSP" -> 1000022|>, 
 "tab2_1060_580" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.52599782*^-10, "amuMI" -> 3.197324075*^-10, 
   "x" -> 0.5031343897018498, "LSP" -> 1000022|>, 
 "tab2_1060_600" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.48778519*^-10, "amuMI" -> 3.171084394*^-10, 
   "x" -> 0.5239494026673331, "LSP" -> 1000022|>, 
 "tab2_1060_620" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 620., "msmuL" -> 621.781949, "msnumu" -> 616.642201, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.4506685*^-10, "amuMI" -> 3.145060043*^-10, 
   "x" -> 0.5447686586692668, "LSP" -> 1000022|>, 
 "tab2_1060_640" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.41450309*^-10, "amuMI" -> 3.1192027189999996*^-10, 
   "x" -> 0.5655917640992008, "LSP" -> 1000022|>, 
 "tab2_1060_660" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.37916894*^-10, "amuMI" -> 3.093475848*^-10, 
   "x" -> 0.5864183691989631, "LSP" -> 1000022|>, 
 "tab2_1060_680" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.34456642*^-10, "amuMI" -> 3.067852332*^-10, 
   "x" -> 0.6072481670166057, "LSP" -> 1000022|>, 
 "tab2_1060_700" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.31061285*^-10, "amuMI" -> 3.042312694*^-10, 
   "x" -> 0.628080885053971, "LSP" -> 1000022|>, 
 "tab2_1060_720" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.27723956*^-10, "amuMI" -> 3.016843591*^-10, 
   "x" -> 0.6489162810904737, "LSP" -> 1000022|>, 
 "tab2_1060_740" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.24438957*^-10, "amuMI" -> 2.991436619*^-10, 
   "x" -> 0.6697541400509397, "LSP" -> 1000022|>, 
 "tab2_1060_760" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.21201567*^-10, "amuMI" -> 2.9660872720000004*^-10, 
   "x" -> 0.6905942666972253, "LSP" -> 1000022|>, 
 "tab2_1060_780" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 780., "msmuL" -> 781.417169, "msnumu" -> 777.333651, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.18007872*^-10, "amuMI" -> 2.940794121*^-10, 
   "x" -> 0.7114364877163258, "LSP" -> 1000022|>, 
 "tab2_1060_800" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 1057.80429, "mn3" -> -2121.36734, "mn4" -> 2123.65225, 
   "mc1" -> 1057.80464, "mc2" -> 2124.09879, "amu" -> 3.14854636*^-10, 
   "amuMI" -> 2.915558217*^-10, "x" -> 0.7322806475441589, 
   "LSP" -> 1000022|>, "tab2_1060_820" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.11739188*^-10, "amuMI" -> 2.89038246*^-10, 
   "x" -> 0.753126604189347, "LSP" -> 1000022|>, 
 "tab2_1060_840" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 840., "msmuL" -> 841.316107, "msnumu" -> 837.524689, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.08659325*^-10, "amuMI" -> 2.8652712163*^-10, 
   "x" -> 0.7739742281891638, "LSP" -> 1000022|>, 
 "tab2_1060_860" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.05613237*^-10, "amuMI" -> 2.8402298942*^-10, 
   "x" -> 0.7948234067857511, "LSP" -> 1000022|>, 
 "tab2_1060_880" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 3.02599441*^-10, "amuMI" -> 2.8152647148*^-10, 
   "x" -> 0.8156740313974674, "LSP" -> 1000022|>, 
 "tab2_1060_900" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 1057.80429, "mn3" -> -2121.36734, "mn4" -> 2123.65225, 
   "mc1" -> 1057.80464, "mc2" -> 2124.09879, "amu" -> 2.99616725*^-10, 
   "amuMI" -> 2.7903824090000003*^-10, "x" -> 0.8365260070153763, 
   "LSP" -> 1000022|>, "tab2_1060_920" -> <|"m1" -> 100.08921, "m2" -> 1060., 
   "mu" -> 2120., "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 2.96664101*^-10, "amuMI" -> 2.7655900542*^-10, 
   "x" -> 0.8573792459389212, "LSP" -> 1000022|>, 
 "tab2_1060_940" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 940., "msmuL" -> 941.176281, "msnumu" -> 937.788678, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 2.93740768*^-10, "amuMI" -> 2.7408949140999996*^-10, 
   "x" -> 0.8782336667318713, "LSP" -> 1000022|>, 
 "tab2_1060_960" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 2.90846079*^-10, "amuMI" -> 2.7163042657*^-10, 
   "x" -> 0.8990891973544833, "LSP" -> 1000022|>, 
 "tab2_1060_980" -> <|"m1" -> 100.08921, "m2" -> 1060., "mu" -> 2120., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 100., "mn2" -> 1057.80429, "mn3" -> -2121.36734, 
   "mn4" -> 2123.65225, "mc1" -> 1057.80464, "mc2" -> 2124.09879, 
   "amu" -> 2.87979513*^-10, "amuMI" -> 2.6918253882*^-10, 
   "x" -> 0.9199457688991776, "LSP" -> 1000022|>, 
 "tab2_1080_1000" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.77209582*^-10, "amuMI" -> 2.5899960153*^-10, 
   "x" -> 0.921522130445688, "LSP" -> 1000022|>, 
 "tab2_1080_1020" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.74525901*^-10, "amuMI" -> 2.5670213911*^-10, 
   "x" -> 0.94195312985043, "LSP" -> 1000022|>, 
 "tab2_1080_1040" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.71867719*^-10, "amuMI" -> 2.5441614156*^-10, 
   "x" -> 0.9623849678339091, "LSP" -> 1000022|>, 
 "tab2_1080_1060" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.69234786*^-10, "amuMI" -> 2.5214222907*^-10, 
   "x" -> 0.9828176137164154, "LSP" -> 1000022|>, 
 "tab2_1080_1080" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.66626898*^-10, "amuMI" -> 2.4988100812*^-10, 
   "x" -> 1.0032510163650992, "LSP" -> 1000022|>, 
 "tab2_1080_1100" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.64043893*^-10, "amuMI" -> 2.476330159*^-10, 
   "x" -> 1.0236851348736804, "LSP" -> 1000022|>, 
 "tab2_1080_1120" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.61485639*^-10, "amuMI" -> 2.4539881992999996*^-10, 
   "x" -> 1.044119928335879, "LSP" -> 1000022|>, 
 "tab2_1080_1140" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.58952026*^-10, "amuMI" -> 2.4317891762*^-10, 
   "x" -> 1.0645553660719855, "LSP" -> 1000022|>, 
 "tab2_1080_1160" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.56442965*^-10, "amuMI" -> 2.4097378162999996*^-10, 
   "x" -> 1.08499141740229, "LSP" -> 1000022|>, 
 "tab2_1080_1180" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.53958375*^-10, "amuMI" -> 2.3878385598*^-10, 
   "x" -> 1.1054280414205124, "LSP" -> 1000022|>, 
 "tab2_1080_1200" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 2.51498189*^-10, "amuMI" -> 2.3660955279*^-10, 
   "x" -> 1.125865217673513, "LSP" -> 1000022|>, 
 "tab2_1080_140" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 6.2882225*^-10, "amuMI" -> 4.57496209*^-10, 
   "x" -> 0.04877209318773709, "LSP" -> 1000022|>, 
 "tab2_1080_160" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 160., "msmuL" -> 166.771678, "msnumu" -> 146.450007, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 5.83642626*^-10, "amuMI" -> 4.3422150499999996*^-10, 
   "x" -> 0.06828452367045464, "LSP" -> 1000022|>, 
 "tab2_1080_180" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 180., "msmuL" -> 186.045136, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 5.47066205*^-10, "amuMI" -> 4.1557701900000004*^-10, 
   "x" -> 0.08799466033966509, "LSP" -> 1000022|>, 
 "tab2_1080_200" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, "mn1" -> 100., 
   "mn2" -> 1077.84464, "mn3" -> -2161.34236, "mn4" -> 2163.58449, 
   "mc1" -> 1077.84497, "mc2" -> 2164.02323, "amu" -> 5.17211574*^-10, 
   "amuMI" -> 4.00505193*^-10, "x" -> 0.10784687065476235, 
   "LSP" -> 1000022|>, "tab2_1080_220" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 220., "msmuL" -> 224.972871, 
   "msnumu" -> 210.351146, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 4.92615265*^-10, 
   "amuMI" -> 3.8819173199999997*^-10, "x" -> 0.12780438089281165, 
   "LSP" -> 1000022|>, "tab2_1080_240" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 240., "msmuL" -> 244.56654, 
   "msnumu" -> 231.18738, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 4.72149932*^-10, 
   "amuMI" -> 3.780147022*^-10, "x" -> 0.1478419835815078, 
   "LSP" -> 1000022|>, "tab2_1080_260" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 260., "msmuL" -> 264.221106, 
   "msnumu" -> 251.888079, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 4.54948089*^-10, 
   "amuMI" -> 3.694992695*^-10, "x" -> 0.1679418630133159, 
   "LSP" -> 1000022|>, "tab2_1080_280" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 280., "msmuL" -> 283.923921, 
   "msnumu" -> 272.484136, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 4.40340108*^-10, 
   "amuMI" -> 3.622817172*^-10, "x" -> 0.188091084622545, "LSP" -> 1000022|>, 
 "tab2_1080_300" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
