   "x" -> 0.06524245139537609, "LSP" -> 1000022|>, 
 "tab1_1180_180" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 7.95774796*^-10, "amuMI" -> 7.199188340000001*^-10, 
   "x" -> 0.08407450213332178, "LSP" -> 1000022|>, 
 "tab1_1180_200" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 7.61318661*^-10, "amuMI" -> 6.919747110000001*^-10, 
   "x" -> 0.1030422971409683, "LSP" -> 1000022|>, 
 "tab1_1180_220" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 7.32888112*^-10, "amuMI" -> 6.68985534*^-10, 
   "x" -> 0.12211069998641347, "LSP" -> 1000022|>, 
 "tab1_1180_240" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 1123.29011, "mn3" -> -1182.00301, "mn4" -> 1238.93637, 
   "mc1" -> 1123.43915, "mc2" -> 1239.125, "amu" -> 7.09136786*^-10, 
   "amuMI" -> 6.49818605*^-10, "x" -> 0.14125562912069567, 
   "LSP" -> 1000022|>, "tab1_1180_260" -> <|"m1" -> 100.223467, 
   "m2" -> 1180., "mu" -> 1180., "mL" -> 260., "msmuL" -> 264.221106, 
   "msnumu" -> 251.888079, "mn1" -> 100., "mn2" -> 1123.29011, 
   "mn3" -> -1182.00301, "mn4" -> 1238.93637, "mc1" -> 1123.43915, 
   "mc2" -> 1239.125, "amu" -> 6.89034767*^-10, "amuMI" -> 6.33611968*^-10, 
   "x" -> 0.16046005861706586, "LSP" -> 1000022|>, 
 "tab1_1180_280" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 6.71792444*^-10, "amuMI" -> 6.197079369999999*^-10, 
   "x" -> 0.17971163307559618, "LSP" -> 1000022|>, 
 "tab1_1180_300" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 6.56801929*^-10, "amuMI" -> 6.07602498*^-10, 
   "x" -> 0.1990011755950513, "LSP" -> 1000022|>, 
 "tab1_1180_320" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 6.43592927*^-10, "amuMI" -> 5.969075082999999*^-10, 
   "x" -> 0.218321733148473, "LSP" -> 1000022|>, 
 "tab1_1180_340" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 6.31799731*^-10, "amuMI" -> 5.873225713999999*^-10, 
   "x" -> 0.23766794733228647, "LSP" -> 1000022|>, 
 "tab1_1180_360" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 6.21136557*^-10, "amuMI" -> 5.786141247*^-10, 
   "x" -> 0.2570356195578409, "LSP" -> 1000022|>, 
 "tab1_1180_380" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 1123.29011, "mn3" -> -1182.00301, "mn4" -> 1238.93637, 
   "mc1" -> 1123.43915, "mc2" -> 1239.125, "amu" -> 6.11379051*^-10, 
   "amuMI" -> 5.70599811*^-10, "x" -> 0.2764214169450134, "LSP" -> 1000022|>, 
 "tab1_1180_400" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 6.02350358*^-10, "amuMI" -> 5.631367445*^-10, 
   "x" -> 0.29582266126911405, "LSP" -> 1000022|>, 
 "tab1_1180_420" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.9391056*^-10, "amuMI" -> 5.561126386*^-10, 
   "x" -> 0.3152371755565536, "LSP" -> 1000022|>, 
 "tab1_1180_440" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.85948623*^-10, "amuMI" -> 5.494390602*^-10, 
   "x" -> 0.3346631726957094, "LSP" -> 1000022|>, 
 "tab1_1180_460" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.78376216*^-10, "amuMI" -> 5.430462583*^-10, 
   "x" -> 0.3540991704294291, "LSP" -> 1000022|>, 
 "tab1_1180_480" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.71122934*^-10, "amuMI" -> 5.368791811*^-10, 
   "x" -> 0.37354393272917114, "LSP" -> 1000022|>, 
 "tab1_1180_500" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.64132587*^-10, "amuMI" -> 5.308943859*^-10, 
   "x" -> 0.3929964160546331, "LSP" -> 1000022|>, 
 "tab1_1180_520" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 1123.29011, "mn3" -> -1182.00301, "mn4" -> 1238.93637, 
   "mc1" -> 1123.43915, "mc2" -> 1239.125, "amu" -> 5.573603*^-10, 
   "amuMI" -> 5.250576322*^-10, "x" -> 0.4124557380866269, 
   "LSP" -> 1000022|>, "tab1_1180_540" -> <|"m1" -> 100.223467, 
   "m2" -> 1180., "mu" -> 1180., "mL" -> 540., "msmuL" -> 542.04501, 
   "msnumu" -> 536.141403, "mn1" -> 100., "mn2" -> 1123.29011, 
   "mn3" -> -1182.00301, "mn4" -> 1238.93637, "mc1" -> 1123.43915, 
   "mc2" -> 1239.125, "amu" -> 5.50770234*^-10, "amuMI" -> 5.193419892*^-10, 
   "x" -> 0.43192114548285565, "LSP" -> 1000022|>, 
 "tab1_1180_560" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.44333785*^-10, "amuMI" -> 5.137263497*^-10, 
   "x" -> 0.45139199042756967, "LSP" -> 1000022|>, 
 "tab1_1180_580" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.38028157*^-10, "amuMI" -> 5.081942486999999*^-10, 
   "x" -> 0.47086771402090694, "LSP" -> 1000022|>, 
 "tab1_1180_600" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.31835223*^-10, "amuMI" -> 5.027329317*^-10, 
   "x" -> 0.49034783259952497, "LSP" -> 1000022|>, 
 "tab1_1180_620" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 100., 
   "mn2" -> 1123.29011, "mn3" -> -1182.00301, "mn4" -> 1238.93637, 
   "mc1" -> 1123.43915, "mc2" -> 1239.125, "amu" -> 5.25740612*^-10, 
   "amuMI" -> 4.973326044*^-10, "x" -> 0.5098319230801364, 
   "LSP" -> 1000022|>, "tab1_1180_640" -> <|"m1" -> 100.223467, 
   "m2" -> 1180., "mu" -> 1180., "mL" -> 640., "msmuL" -> 641.726416, 
   "msnumu" -> 636.747677, "mn1" -> 100., "mn2" -> 1123.29011, 
   "mn3" -> -1182.00301, "mn4" -> 1238.93637, "mc1" -> 1123.43915, 
   "mc2" -> 1239.125, "amu" -> 5.19732986*^-10, "amuMI" -> 4.919858368*^-10, 
   "x" -> 0.5293196141656298, "LSP" -> 1000022|>, 
 "tab1_1180_660" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.13803445*^-10, "amuMI" -> 4.866870847*^-10, 
   "x" -> 0.5488105814595817, "LSP" -> 1000022|>, 
 "tab1_1180_680" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.07945054*^-10, "amuMI" -> 4.814323016*^-10, 
   "x" -> 0.568304536718182, "LSP" -> 1000022|>, 
 "tab1_1180_700" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 5.02152459*^-10, "amuMI" -> 4.762186319*^-10, 
   "x" -> 0.5878012249189414, "LSP" -> 1000022|>, 
 "tab1_1180_720" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 4.96421578*^-10, "amuMI" -> 4.710441549*^-10, 
   "x" -> 0.6073004193752018, "LSP" -> 1000022|>, 
 "tab1_1180_740" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 4.90749342*^-10, "amuMI" -> 4.659076898*^-10, 
   "x" -> 0.6268019188048455, "LSP" -> 1000022|>, 
 "tab1_1180_760" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 4.85133496*^-10, "amuMI" -> 4.6080862450000004*^-10, 
   "x" -> 0.6463055404906096, "LSP" -> 1000022|>, 
 "tab1_1180_780" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 1123.29011, "mn3" -> -1182.00301, "mn4" -> 1238.93637, 
   "mc1" -> 1123.43915, "mc2" -> 1239.125, "amu" -> 4.79572426*^-10, 
   "amuMI" -> 4.55746791*^-10, "x" -> 0.6658111232113801, "LSP" -> 1000022|>, 
 "tab1_1180_800" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 1123.29011, "mn3" -> -1182.00301, "mn4" -> 1238.93637, 
   "mc1" -> 1123.43915, "mc2" -> 1239.125, "amu" -> 4.74065028*^-10, 
   "amuMI" -> 4.507223501*^-10, "x" -> 0.6853185184483124, 
   "LSP" -> 1000022|>, "tab1_1180_820" -> <|"m1" -> 100.223467, 
   "m2" -> 1180., "mu" -> 1180., "mL" -> 820., "msmuL" -> 821.348156, 
   "msnumu" -> 817.46413, "mn1" -> 100., "mn2" -> 1123.29011, 
   "mn3" -> -1182.00301, "mn4" -> 1238.93637, "mc1" -> 1123.43915, 
   "mc2" -> 1239.125, "amu" -> 4.68610591*^-10, "amuMI" -> 4.457357143*^-10, 
   "x" -> 0.7048275962474175, "LSP" -> 1000022|>, 
 "tab1_1180_840" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 4.63208712*^-10, "amuMI" -> 4.407874726*^-10, 
   "x" -> 0.7243382354485854, "LSP" -> 1000022|>, 
 "tab1_1180_860" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 4.57859222*^-10, "amuMI" -> 4.358783377*^-10, 
   "x" -> 0.7438503275939757, "LSP" -> 1000022|>, 
 "tab1_1180_880" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 4.52562122*^-10, "amuMI" -> 4.31009097*^-10, 
   "x" -> 0.7633637739967248, "LSP" -> 1000022|>, 
 "tab1_1180_900" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 1123.29011, "mn3" -> -1182.00301, "mn4" -> 1238.93637, 
   "mc1" -> 1123.43915, "mc2" -> 1239.125, "amu" -> 4.47317542*^-10, 
   "amuMI" -> 4.2618058639999997*^-10, "x" -> 0.7828784847638476, 
   "LSP" -> 1000022|>, "tab1_1180_920" -> <|"m1" -> 100.223467, 
   "m2" -> 1180., "mu" -> 1180., "mL" -> 920., "msmuL" -> 921.20182, 
   "msnumu" -> 917.740489, "mn1" -> 100., "mn2" -> 1123.29011, 
   "mn3" -> -1182.00301, "mn4" -> 1238.93637, "mc1" -> 1123.43915, 
   "mc2" -> 1239.125, "amu" -> 4.42125695*^-10, 
   "amuMI" -> 4.2139365249999996*^-10, "x" -> 0.8023943778191406, 
   "LSP" -> 1000022|>, "tab1_1180_940" -> <|"m1" -> 100.223467, 
   "m2" -> 1180., "mu" -> 1180., "mL" -> 940., "msmuL" -> 941.176281, 
   "msnumu" -> 937.788678, "mn1" -> 100., "mn2" -> 1123.29011, 
   "mn3" -> -1182.00301, "mn4" -> 1238.93637, "mc1" -> 1123.43915, 
   "mc2" -> 1239.125, "amu" -> 4.36986851*^-10, 
   "amuMI" -> 4.1664913790000003*^-10, "x" -> 0.8219113769489863, 
   "LSP" -> 1000022|>, "tab1_1180_960" -> <|"m1" -> 100.223467, 
   "m2" -> 1180., "mu" -> 1180., "mL" -> 960., "msmuL" -> 961.151805, 
   "msnumu" -> 957.834852, "mn1" -> 100., "mn2" -> 1123.29011, 
   "mn3" -> -1182.00301, "mn4" -> 1238.93637, "mc1" -> 1123.43915, 
   "mc2" -> 1239.125, "amu" -> 4.31901312*^-10, "amuMI" -> 4.119478579*^-10, 
   "x" -> 0.841429414733646, "LSP" -> 1000022|>, 
 "tab1_1180_980" -> <|"m1" -> 100.223467, "m2" -> 1180., "mu" -> 1180., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 100., "mn2" -> 1123.29011, "mn3" -> -1182.00301, 
   "mn4" -> 1238.93637, "mc1" -> 1123.43915, "mc2" -> 1239.125, 
   "amu" -> 4.26869387*^-10, "amuMI" -> 4.072905954*^-10, 
   "x" -> 0.8609484266846741, "LSP" -> 1000022|>, 
 "tab1_1200_1000" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.1183848*^-10, "amuMI" -> 3.929051354*^-10, 
   "x" -> 0.8636097461284469, "LSP" -> 1000022|>, 
 "tab1_1200_100" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 1.01526538*^-9, "amuMI" -> 8.94596275*^-10, 
   "x" -> 0.010074110197524803, "LSP" -> 1000016|>, 
 "tab1_1200_1020" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.07117634*^-10, "amuMI" -> 3.8853349169*^-10, 
   "x" -> 0.8827567645217786, "LSP" -> 1000022|>, 
 "tab1_1200_1040" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.024473*^-10, "amuMI" -> 3.8420403507*^-10, 
   "x" -> 0.9019045783778601, "LSP" -> 1000022|>, 
 "tab1_1200_1050" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.00131155*^-10, "amuMI" -> 3.8205531335*^-10, 
   "x" -> 0.9114787680306129, "LSP" -> 1000022|>, 
 "tab1_1200_1060" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.9782773*^-10, "amuMI" -> 3.7991735511*^-10, 
   "x" -> 0.9210531493611365, "LSP" -> 1000022|>, 
 "tab1_1200_1080" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.93259141*^-10, "amuMI" -> 3.756739854*^-10, 
   "x" -> 0.9402024295521657, "LSP" -> 1000022|>, 
 "tab1_1200_1100" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.88741719*^-10, "amuMI" -> 3.7147440044000003*^-10, 
   "x" -> 0.9593523806153933, "LSP" -> 1000022|>, 
 "tab1_1200_1120" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.84275611*^-10, "amuMI" -> 3.6731901544*^-10, 
   "x" -> 0.9785029642152648, "LSP" -> 1000022|>, 
 "tab1_1200_1140" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.79860923*^-10, "amuMI" -> 3.6320818787000003*^-10, 
   "x" -> 0.9976541516001151, "LSP" -> 1000022|>, 
 "tab1_1200_1150" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.77672884*^-10, "amuMI" -> 3.6116958013*^-10, 
   "x" -> 1.0072299609300324, "LSP" -> 1000022|>, 
 "tab1_1200_1160" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.75497722*^-10, "amuMI" -> 3.5914221952*^-10, 
   "x" -> 1.0168059140182781, "LSP" -> 1000022|>, 
 "tab1_1200_1180" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.71186035*^-10, "amuMI" -> 3.5512135387*^-10, 
   "x" -> 1.0359582131341998, "LSP" -> 1000022|>, 
 "tab1_1200_1200" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.66925846*^-10, "amuMI" -> 3.511458066*^-10, 
   "x" -> 1.0551110297801032, "LSP" -> 1000022|>, 
 "tab1_1200_140" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 8.69706111*^-10, "amuMI" -> 7.754412179999999*^-10, 
   "x" -> 0.04570704615440673, "LSP" -> 1000022|>, 
 "tab1_1200_150" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
